"Season_End_Year","Squad","Comp","Player","Nation","Pos","Age","Born","Mins_Per_90","Att","Live_Pass","Dead_Pass","FK_Pass","TB_Pass","Sw_Pass","Crs_Pass","TI_Pass","CK_Pass","In_Corner","Out_Corner","Str_Corner","Cmp_Outcomes","Off_Outcomes","Blocks_Outcomes","Url"
2023,"Almería","La Liga","Samu Costa","POR","MF","21",2000,22.1,1097,1048,41,37,4,12,8,4,0,0,0,0,864,8,28,"https://fbref.com/en/players/76c2a023/Samu-Costa"
2023,"Almería","La Liga","Curro","ESP","MF","26",1996,0.5,28,24,3,1,0,0,1,0,2,0,1,0,21,1,1,"https://fbref.com/en/players/f9a225f5/Curro"
2023,"Almería","La Liga","Íñigo Eguaras","ESP","MF","30",1992,10.7,543,524,15,11,5,5,3,1,2,0,0,0,458,4,7,"https://fbref.com/en/players/3e93f8cf/Inigo-Eguaras"
2023,"Almería","La Liga","Rodrigo Ely","BRA","DF","28",1993,35.1,1475,1393,78,75,2,16,3,2,0,0,0,0,1197,4,6,"https://fbref.com/en/players/fd47b4f2/Rodrigo-Ely"
2023,"Almería","La Liga","Adri Embarba","ESP","FW,MF","30",1992,16.4,557,474,80,15,0,7,127,7,58,29,17,1,356,3,24,"https://fbref.com/en/players/db8f0eba/Adri-Embarba"
2023,"Almería","La Liga","Fernando","ESP","GK","32",1990,36.5,1313,836,472,131,0,2,0,0,0,0,0,0,919,5,1,"https://fbref.com/en/players/dabb2827/Fernando"
2023,"Almería","La Liga","Luis Javier Suárez","COL","FW","24",1997,16.6,386,343,42,1,2,5,11,4,1,0,1,0,266,1,7,"https://fbref.com/en/players/eeba07f8/Luis-Javier-Suarez"
2023,"Almería","La Liga","Kaiky","BRA","DF","18",2004,6.5,224,208,16,15,0,9,1,1,0,0,0,0,182,0,2,"https://fbref.com/en/players/55634fb8/Kaiky"
2023,"Almería","La Liga","César de la Hoz","ESP","MF","30",1992,18.6,556,538,13,13,1,6,3,0,0,0,0,0,435,5,7,"https://fbref.com/en/players/60abea75/Cesar-de-la-Hoz"
2023,"Almería","La Liga","Lázaro","BRA","FW,MF","20",2002,8,218,204,14,1,0,5,9,1,3,2,0,0,170,0,5,"https://fbref.com/en/players/86ff856b/Lazaro"
2023,"Almería","La Liga","Diego Mariño","ESP","GK","32",1990,0.5,8,2,6,1,0,0,0,0,0,0,0,0,7,0,0,"https://fbref.com/en/players/d9235a45/Diego-Marino"
2023,"Almería","La Liga","Gonzalo Melero","ESP","MF","28",1994,20.6,755,736,17,9,1,4,2,3,0,0,0,0,652,2,15,"https://fbref.com/en/players/3902e91b/Gonzalo-Melero"
2023,"Almería","La Liga","Houboulang Mendes","FRA","DF","24",1998,9.8,335,238,96,4,0,0,31,92,0,0,0,0,239,1,9,"https://fbref.com/en/players/1545cf15/Houboulang-Mendes"
2023,"Almería","La Liga","Marko Milovanović","SRB","FW","18",2003,0.2,9,8,1,0,0,0,0,0,0,0,0,0,4,0,1,"https://fbref.com/en/players/1fda2b14/Marko-Milovanovic"
2023,"Almería","La Liga","Fernando Pacheco","ESP","GK","30",1992,1,31,22,8,4,0,0,0,0,0,0,0,0,20,1,0,"https://fbref.com/en/players/97852360/Fernando-Pacheco"
2023,"Almería","La Liga","Francisco Portillo","ESP","MF,FW","32",1990,8,459,436,20,5,6,1,12,8,7,1,3,0,365,3,13,"https://fbref.com/en/players/8e010ff4/Francisco-Portillo"
2023,"Almería","La Liga","Alejandro Pozo Pozo","ESP","DF","23",1999,20.9,1117,912,197,13,0,5,70,184,0,0,0,0,814,8,32,"https://fbref.com/en/players/3c16d927/Alejandro-Pozo-Pozo"
2023,"Almería","La Liga","Arnau Puigmal","ESP","MF,FW","21",2001,8.5,274,237,35,3,4,0,18,23,9,0,3,0,193,2,9,"https://fbref.com/en/players/39352da2/Arnau-Puigmal"
2023,"Almería","La Liga","Largie Ramazani","BEL","FW,MF","21",2001,15.6,291,266,20,1,3,1,20,7,1,1,0,0,195,5,18,"https://fbref.com/en/players/cc9256ef/Largie-Ramazani"
2023,"Almería","La Liga","Lucas Robertone","ARG","MF","25",1997,31.6,1364,1211,147,68,10,15,137,12,64,25,34,0,1051,6,18,"https://fbref.com/en/players/a8981944/Lucas-Robertone"
2023,"Almería","La Liga","Umar Sadiq","NGA","FW","25",1997,2.7,36,32,3,0,0,0,0,1,0,0,0,0,22,1,2,"https://fbref.com/en/players/686cbe7d/Umar-Sadiq"
2023,"Almería","La Liga","Dyego Sousa","POR","FW","32",1989,5.9,160,150,9,0,1,0,1,1,0,0,0,0,107,1,7,"https://fbref.com/en/players/e4738e91/Dyego-Sousa"
2023,"Angers","Ligue 1","Himad Abdelli","ALG","MF,FW","22",1999,23.7,1257,1193,60,20,8,6,35,16,10,3,1,0,1043,4,22,"https://fbref.com/en/players/7978cbf0/Himad-Abdelli"
2023,"Angers","Ligue 1","Ibrahim Amadou","FRA","DF,MF","29",1993,4.7,190,186,4,4,0,0,1,0,0,0,0,0,161,0,5,"https://fbref.com/en/players/9260926b/Ibrahim-Amadou"
2023,"Angers","Ligue 1","Abdoulaye Bamba","CIV","DF","32",1990,15.2,721,651,70,17,2,0,19,53,0,0,0,0,619,0,10,"https://fbref.com/en/players/7fecbcdb/Abdoulaye-Bamba"
2023,"Angers","Ligue 1","Nabil Bentaleb","ALG","MF","27",1994,27.7,1853,1660,185,123,7,20,96,1,61,49,11,0,1512,8,22,"https://fbref.com/en/players/3189f61a/Nabil-Bentaleb"
2023,"Angers","Ligue 1","Paul Bernardoni","FRA","GK","25",1997,27,667,416,248,63,0,0,0,0,0,0,0,0,438,3,1,"https://fbref.com/en/players/28dabd43/Paul-Bernardoni"
2023,"Angers","Ligue 1","Miha Blažič","SVN","DF","29",1993,22,1182,1129,52,48,1,5,1,3,0,0,0,0,1034,1,1,"https://fbref.com/en/players/3cdfc63e/Miha-Blazic"
2023,"Angers","Ligue 1","Antonin Bobichon","FRA","MF","26",1995,0.2,20,19,1,0,1,0,2,0,1,1,0,0,12,0,2,"https://fbref.com/en/players/7d937aa1/Antonin-Bobichon"
2023,"Angers","Ligue 1","Sofiane Boufal","MAR","FW,MF","28",1993,9.3,487,446,39,11,4,6,37,10,16,10,0,0,370,2,13,"https://fbref.com/en/players/b0c71810/Sofiane-Boufal"
2023,"Angers","Ligue 1","Ousmane Camara","FRA","DF","19",2003,5.8,363,354,7,6,0,1,0,1,0,0,0,0,330,2,5,"https://fbref.com/en/players/7d3dfdfd/Ousmane-Camara"
2023,"Angers","Ligue 1","Pierrick Capelle","FRA","MF,DF","35",1987,15.9,714,651,63,12,0,4,46,21,29,16,8,0,590,0,10,"https://fbref.com/en/players/79b2399c/Pierrick-Capelle"
2023,"Angers","Ligue 1","Ilyes Cheti","ALG","DF","27",1995,2.3,118,99,19,0,0,0,5,19,0,0,0,0,102,0,2,"https://fbref.com/en/players/9d498560/Ilyes-Cheti"
2023,"Angers","Ligue 1","Lois Diony","FRA","FW","29",1992,5.6,142,127,15,0,0,1,3,2,0,0,0,0,109,0,3,"https://fbref.com/en/players/4be0b467/Lois-Diony"
